Location,Office,Election Date,Election Type,Name,Incumbent,Website,Contact Email,First Contact,Sender
"Atlanta, GA",Mayor,11/2/2021,General,Felicia Moore,No,https://www.feliciamooreformayor.com/,[email],,
"Atlanta, GA",Mayor,11/2/2021,General,Kasim Reed,No,https://kasimreed.com/,[email],10.28,Nic
"Boston, MA",Mayor,11/2/2021,General,Annissa Essaibi George,No,https://www.annissaforboston.com/,[email],10.28,Nic
"Boston, MA",Mayor,11/2/2021,General,Michelle Wu,No,https://www.michelleforboston.com/,[email],10.28,Nic
"Buffalo, NY",Mayor,11/2/2021,General,Byron Brown,Yes,https://byronbrown.com/,[email],10.28,Nic
"Buffalo, NY",Mayor,11/2/2021,General,India Walton,No,https://www.indiawalton.com/,[email],10.28,Nic
"Cincinnati, OH",Mayor,11/2/2021,General,David Mann,No,https://mannforcincinnati.com/,,10.28,Nic
"Cincinnati, OH",Mayor,11/2/2021,General,Aftab Pureval,No,https://aftabformayor.com/,[email],,
"Cleveland, OH",Mayor,11/2/2021,General,Justin Bibb,No,https://www.bibbforcle.com/,[email],10.28,Nic
"Cleveland, OH",Mayor,11/2/2021,General,Kevin Kelley,No,https://www.kevinforcle.com/,[email],10.28,Nic
"Detroit, MI",Mayor,11/2/2021,General,Mike Duggan,Yes,https://dugganfordetroit.com/,[email],10.28,Nic
"Detroit, MI",Mayor,11/2/2021,General,Anthony Adams,No,https://anthonyadamsformayor.com/,[email] ,10.28,Nic
"Seattle, WA",Mayor,11/2/2021,General,M. Lorena Gonzalez,No,https://lorenaforseattle.com/,[email],10.28,Nic
"Seattle, WA",Mayor,11/2/2021,General,Bruce Harrell,No,https://www.bruceforseattle.com/,[email],10.28,Nic
"St. Petersburg, FL",Mayor,11/2/2021,General,Robert G. Blackmon,No,https://blackmon4stpete.com/,[email],,
"St. Petersburg, FL",Mayor,11/2/2021,General,Kenneth Welch,No,https://www.kenwelch.com/,[email],10.28,Nic
"Minneapolis, MN",Mayor,11/2/2021,General,Jacob Frey,Yes,https://jacobfrey.org/,[email],10.28,Nic
"Minneapolis, MN",Mayor,11/2/2021,General,AJ Awed,No,https://awed4mayor.org/,[email],10.28,Nic
"Minneapolis, MN",Mayor,11/2/2021,General,Clint Conner,No,https://clintconner2021.com/,[email],10.28,Nic
"Minneapolis, MN",Mayor,11/2/2021,General,Mark Globus,No,https://www.globusformayor.com/,https://www.globusformayor.com/contact/,10.28,Nic
"Minneapolis, MN",Mayor,11/2/2021,General,Katherine Knuth,No,https://mplsforkate.com/,[email],10.28,Nic
"Minneapolis, MN",Mayor,11/2/2021,General,Sheila Nezhad,No,https://www.sheilaforthepeople.com/,[email],,
"Minneapolis, MN",Mayor,11/2/2021,General,Bob Carney Jr.,No,https://www.votebobagain.com/,[email],10.28,Nic
"Minneapolis, MN",Mayor,11/2/2021,General,Laverne Turner,No,https://turnerroundmpls.com/,[email],10.28,Nic
"Seattle, WA",City Council,11/2/2021,General,Teresa Mosqueda,Yes,https://www.teamteresa.org/,[email],10.28,Nic
"Seattle, WA",City Council,11/2/2021,General,Kenneth Wilson,No,https://www.kenforcouncil8.com/,[email],10.28,Nic
"Seattle, WA",City Council,11/2/2021,General,Sara Nelson,No,https://www.saraforcitycouncil.com/,[email],10.28,Nic
"Seattle, WA",City Council,11/2/2021,General,Nikkita Oliver,No,https://www.nikkitafornine.com/,[email],10.28,Nic
"New Orleans, LA",City Council,11/13/2021,Primary,Helena Moreno,Yes,https://www.helenamorenola.com/,[email],,
"New Orleans, LA",City Council,11/13/2021,Primary,Kenneth Cutno,No,https://kennethcutno.com/,,10.28,Nic
"New Orleans, LA",City Council,11/13/2021,Primary,Jared Brossett,No,https://www.votebrossett.com/,[email],10.28,Nic
"New Orleans, LA",City Council,11/13/2021,Primary,Jean-Paul J. Morrell,No,https://www.jpmorrell.com/,https://www.jpmorrell.com/contact-us,10.28,Nic
"New Orleans, LA",City Council,11/13/2021,Primary,Kristin Palmer,No,https://www.palmer4nola.com/,[email],10.28,Nic
"New Orleans, LA",City Council,11/13/2021,Primary,Bart Everson,No,https://barteverson.com/,[email],10.28,Nic
"New Orleans, LA",City Council,11/13/2021,Primary,Joe Giarrusso  III,Yes,https://www.joegiarrusso.com/,[email],10.28,Nic
"New Orleans, LA",City Council,11/13/2021,Primary,Robert Murrell,No,https://www.bob4districta.com/,[email],,
"New Orleans, LA",City Council,11/13/2021,Primary,Amy Misko,No,https://misko4citycouncil.org/,[email],10.28,Nic
"New Orleans, LA",City Council,11/13/2021,Primary,Jay Banks,Yes,https://www.votejayhbanks.com/,[email],10.28,Nic
"New Orleans, LA",City Council,11/13/2021,Primary,Lesli Harris,No,https://www.lesliharris4nola.com/,,10.28,Nic
"New Orleans, LA",City Council,11/13/2021,Primary,Timothy David Ray,No,https://timothydavidray.com/,[email],10.28,Nic
"New Orleans, LA",City Council,11/13/2021,Primary,Rella Zapletal,No,https://www.teamrellaz.com/,[email],10.28,Nic
"New Orleans, LA",City Council,11/13/2021,Primary,Rosalind Reed-Thibodeaux,No,https://rizewithroz.com/,[email],10.28,Nic
"New Orleans, LA",City Council,11/13/2021,Primary,Stephanie Bridges,No,https://www.stephanieforcouncil.com/,[email],,
"New Orleans, LA",City Council,11/13/2021,Primary,Freddie King III,No,https://www.electfreddieking.com/,[email],10.28,Nic
"New Orleans, LA",City Council,11/13/2021,Primary,Alonzo Knox,No,https://www.vote4knox.com/,[email],10.28,Nic
"New Orleans, LA",City Council,11/13/2021,Primary,Stephen Mosgrove,No,https://stephenmosgrove.com/,[email],10.28,Nic
"New Orleans, LA",City Council,11/13/2021,Primary,Frank Perez,No,https://www.frankperezcitycouncil.com/,[email],10.28,Nic
"New Orleans, LA",City Council,11/13/2021,Primary,Barbara Waiters,No,https://waitersfordistrictc.com/,scroll to contact us portion of website,10.28,Nic
"New Orleans, LA",City Council,11/13/2021,Primary,Chantrisse Burnett,No,https://chantrissefordistrictd.com/,[email],10.28,Nic
"New Orleans, LA",City Council,11/13/2021,Primary,Morgan Clevenger,No,https://morganclevenger.com/,[email],,
"New Orleans, LA",City Council,11/13/2021,Primary,Troy Glover,No,https://votetroyglover.com/,,10.28,Nic
"New Orleans, LA",City Council,11/13/2021,Primary,Eugene Green,No,https://voteeugenegreen.com/,scroll to contact us portion of website,10.28,Nic
"New Orleans, LA",City Council,11/13/2021,Primary,Kevin Griffin-Clark,No,https://kevingriffinclark.com/,scroll to contact us portion of website,10.28,Nic
"New Orleans, LA",City Council,11/13/2021,Primary,Mark Lawes,No,https://www.lawesforneworleans.com/,https://www.lawesforneworleans.com/contact-3,10.28,Nic
"New Orleans, LA",City Council,11/13/2021,Primary,Mariah Moore,No,https://www.mariahmoorefornola.com/,,10.28,Nic
"New Orleans, LA",City Council,11/13/2021,Primary,Robert Murray,No,https://www.runwithmurray.com/,[email],10.28,Nic
"New Orleans, LA",City Council,11/13/2021,Primary,Keith Parker,No,https://kp4districtd.godaddysites.com/,https://kp4districtd.godaddysites.com/volunteer,,
"New Orleans, LA",City Council,11/13/2021,Primary,Timolynn Sams,No,https://www.togetherwithtimolynn.com/,[email],10.28,Nic
"New Orleans, LA",City Council,11/13/2021,Primary,Kourtney Youngblood,No,https://www.kourtneyyoungblood.com/,[email],10.28,Nic
"New Orleans, LA",City Council,11/13/2021,Primary,Chelsea Ardoin,No,https://www.chelseaardoin.com/,"
[email]",10.28,Nic
"New Orleans, LA",City Council,11/13/2021,Primary,Anthony Doby,No,https://www.doby4districtd.com/,[email],10.28,Nic
"New Orleans, LA",City Council,11/13/2021,Primary,Michon Copelin,No,https://www.votecopelin.com/,[email],10.28,Nic
"New Orleans, LA",City Council,11/13/2021,Primary,Vanessa Gueringer,No,https://www.vanessaforcommunity.com/,[email],10.28,Nic
"New Orleans, LA",City Council,11/13/2021,Primary,Aaron Miller,No,https://electaaronmiller.org/,[email],,
"New Orleans, LA",City Council,11/13/2021,Primary,Oliver Thomas,No,https://olivermthomas.com/,[email],10.28,Nic
"Columbia, SC",Mayor,11/16/2021,Runoff,Tameika Isaac Devine,No,https://devineformayor.com/,[email],,
"Columbia, SC",Mayor,11/16/2021,Runoff,Daniel Rickenmann,No,https://www.rickenmannformayor.com/,,,
"New Orleans, LA",Mayor,11/13/2021,Primary,LaToya Cantrell,Yes,https://www.latoyacantrell.com/,[email],,
"New Orleans, LA",Mayor,11/13/2021,Primary,Luke Fontana,No,https://lukefontanaformayor.com/,[email],,
"New Orleans, LA",Mayor,11/13/2021,Primary,Vina Nguyen,No,https://www.vinanguyen4mayor.com,https://madebyawesome.kartra.com/page/contact-us,,
"New Orleans, LA",Mayor,11/13/2021,Primary,Leilani Heno,No,https://henolaforlife.com,https://henolaforlife.com/contact-us,,
"New Orleans, LA",Mayor,11/13/2021,Primary,Joseph Amato,No,https://www.joeamatofornola.com/,[email],,
"New Orleans, LA",Mayor,11/13/2021,Primary,Douglas Bentley I,No,https://douglasbentleyformayor.com/,[email],,
"New Orleans, LA",Mayor,11/13/2021,Primary,Matthew Hill,No,https://matthewhillformayor.com/,[email],,
