names,location,candidate_page,electoral_position,electoral_branch,electoral_level,area,election_result,number_of_votes_for_race,number_of_votes_for_candidate,vote_share,campaign_website_url,camp_hand,off_hand,per_hand,party,error-type_color-contrast,error-type_heading-order,error-type_page-has-heading-one,error-type_aria-allowed-role,number_of_pages,number_of_total_errors,number_of_critical_errors,number_of_serious_errors,number_of_moderate_errors,number_of_minor_errors,number_of_words,number_of_unique_words,ease_of_reading,error-type_html-has-lang,error-type_landmark-one-main,error-type_region,error-type_duplicate-id,error-type_link-name,error-type_bypass,error-type_frame-title,error-type_label,error-type_empty-heading,error-type_aria-valid-attr,error-type_landmark-no-duplicate-banner,error-type_skip-link,error-type_list,error-type_image-alt,error-type_duplicate-id-active,error-type_tabindex,error-type_checkboxgroup,error-type_label-title-only,error-type_document-title,error-type_definition-list,error-type_button-name,error-type_landmark-banner-is-top-level,error-type_aria-roles,error-type_radiogroup,error-type_landmark-main-is-top-level,error-type_meta-viewport,error-type_landmark-contentinfo-is-top-level,error-type_landmark-no-duplicate-contentinfo,error-type_frame-title-unique,error-type_autocomplete-valid,error-type_duplicate-id-aria,error-type_listitem,error-type_aria-required-attr,error-type_aria-required-children,error-type_aria-valid-attr-value,error-type_meta-viewport-large,error-type_image-redundant-alt,error-type_aria-required-parent,error-type_aria-allowed-attr,number_of_total_trackers,behaviour_event_listeners,canvas_fingerprinters,canvas_font_fingerprinters,cookies,fb_pixel_events,key_logging,session_recorders,third_party_trackers
Daniel_ Volland,"Anchorage, Alaska",https://ballotpedia.org/Daniel%E2%80%8B_Volland,Anchorage Assembly special election,Legislative,City,District 1,Won,"4,473","1,734",0.388,https://vollandforassembly.com/,,,,Nonpartisan,7.0,3.0,1.0,1.0,5,12,0,7,4,1,1291,536,49.898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,20,3,0,2,0,0,0,9
Stephanie Taylor,"Anchorage, Alaska",https://ballotpedia.org/Stephanie_Taylor,Anchorage Assembly special election,Legislative,City,District 1,Lost,"4,473","1,399",0.313,https://www.stephanieforak.com/,,,,Nonpartisan,1.0,,1.0,,1,5,0,2,3,0,0,0,206.84,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,1,0,0,0,0
Tasha Hotch,"Anchorage, Alaska",https://ballotpedia.org/Tasha_Hotch,Anchorage Assembly special election,Legislative,City,District 1,Lost,"4,473",732,0.164,https://www.tashaforanchorage.com/,,,,Nonpartisan,1.0,,1.0,,1,5,0,2,3,0,0,0,206.84,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,1,0,0,0,0
Gretchen Wehmhoff,"Anchorage, Alaska",https://ballotpedia.org/Gretchen_Wehmhoff,Anchorage Assembly,Legislative,City,,Lost,"10,394","3,472",0.334,https://www.teamgretchen.com/,,,,Nonpartisan,24.0,,6.0,,6,77,0,35,18,24,771,320,3.74,,6.0,6.0,24.0,7.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,3,0,0,4,0,0,0,6
Kameron Perez-Verdia,"Anchorage, Alaska",https://ballotpedia.org/Kameron_Perez-Verdia,Anchorage Assembly,Legislative,City,,Won,"13,019","6,801",0.522,https://www.kameronforassembly.com/,,,KameronPV,Nonpartisan,7.0,4.0,,15.0,5,44,6,7,9,22,635,312,51.534,,,5.0,2.0,,,,6.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,6,0,0,3,0,0,0,8
Liz Vazquez,"Anchorage, Alaska",https://ballotpedia.org/Liz_Vazquez,Anchorage Assembly,Legislative,City,,Lost,"13,019","5,486",0.421,http://lizvazquez.us/,,,,Republican Party,,2.0,,1.0,1,4,0,1,2,1,50,35,75.71,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,5,0,0,5,0,0,0,31
Meg Zaletel,"Anchorage, Alaska",https://ballotpedia.org/Meg_Zaletel,Anchorage Assembly,Legislative,City,,Won,"11,433","5,985",0.523,https://www.megforanchorage.com/,,,megzaletel,Nonpartisan,1.0,,1.0,,1,5,0,2,3,0,0,0,206.84,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,1,0,0,0,0
Geran Tarr,"Anchorage, Alaska",https://ballotpedia.org/Geran_Tarr,Anchorage Assembly,Legislative,City,,Lost,"8,607","1,443",0.169,https://www.tarrforalaska.com/,,,,Democratic Party,28.0,1.0,,,11,41,1,28,1,11,3688,1038,19.71545455,,,,11.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,7,0,0,3,0,0,0,4
Randy Sulte,"Anchorage, Alaska",https://ballotpedia.org/Randy_Sulte,Anchorage Assembly,Legislative,City,,Won,"18,448","9,420",0.511,https://www.sulteforanchorage.com/,,,,Nonpartisan,5.0,,1.0,1.0,1,10,0,5,4,1,100,72,34.26,,,1.0,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,5,0,0,3,0,0,0,4
John Weddleton,"Anchorage, Alaska",https://ballotpedia.org/John_Weddleton,Anchorage Assembly,Legislative,City,,Lost,"18,448","8,664",0.47,http://weddletonforassembly.com,JohnWeddleton,,,Nonpartisan,1.0,,1.0,,1,5,0,2,3,0,0,0,206.84,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,1,0,0,0,0
Carole Triem,"Juneau, Alaska",https://ballotpedia.org/Carole_Triem,City Assembly,Legislative,City,,Won,"6,649","6,157",0.926,https://triemteam.com/,TriemTeam,,,Nonpartisan,47.0,,3.0,4.0,4,60,0,47,9,4,1263,581,49.4575,,,2.0,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,5,0,0,3,0,0,0,8
Greg Smith,"Juneau, Alaska",https://ballotpedia.org/Greg_Smith_(Alaska),City Assembly,Legislative,City,,Won,"6,648","6,245",0.939,https://www.gregsmithforassembly.com/,,,,Nonpartisan,1.0,,1.0,,1,5,0,2,3,0,0,0,206.84,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,1,0,0,0,0
Trista Guzman Glover,"Mesa, Arizona",https://ballotpedia.org/Trista_Guzman_Glover,City council,Legislative,City,District 4,Lost,"11,929","5,231",0.439,https://www.trista4mesa.com/,Trista4Mesa,,AZTrista,Nonpartisan,,1.0,,3.0,1,7,0,1,1,5,289,145,69.01,,,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,1,0,0,0,0
Jim Waring,"Phoenix, Arizona",https://ballotpedia.org/Jim_Waring,City council,Legislative,City,District 2,Won,"60,918","32,263",0.53,http://jimwaring.com/,jim_waring,,,Nonpartisan,109.0,1.0,2.0,,22,372,47,255,47,23,4269,941,23.41409091,2.0,22.0,22.0,20.0,124.0,,,47.0,3.0,,,,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,45,9,0,0,8,3,0,0,25
Heli Nielson,"Phoenix, Arizona",https://ballotpedia.org/Heli_Nielson,City council,Legislative,City,District 2,Lost,"60,918","18,092",0.297,https://www.helinielson.com,helinielson,,,Nonpartisan,,,,11.0,1,13,1,0,0,12,29,16,51.52,,,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,6,2,0,0,4,0,0,0,0
Matt Evans,"Phoenix, Arizona",https://ballotpedia.org/Matt_Evans_(Arizona),City council,Legislative,City,District 2,Lost,"60,918","10,563",0.173,https://www.mattforphoenix.com,,,,Nonpartisan,3.0,,2.0,3.0,2,14,1,8,2,3,230,150,48.01,,,,,1.0,,,1.0,,,,,,,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,34,18,2,0,5,0,0,0,9
Laura Pastor,"Phoenix, Arizona",https://ballotpedia.org/Laura_Pastor,City council,Legislative,City,District 4,Won,"20,816","20,816",1.0,http://www.pastorforcouncil.com/,,,,Nonpartisan,,,,,1,3,0,1,2,0,10,10,-30.73,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,0,0,2,0,0,0,2
__evin Robinson_,"Phoenix, Arizona",https://ballotpedia.org/%E2%80%8BKevin_Robinson%E2%80%8B,City council,Legislative,City,District 6,,,,,https://www.kevinrobinsonforphoenix.com/,KevinforPhoenix,,,Nonpartisan,16.0,2.0,1.0,,5,20,0,16,3,1,475,211,58.052,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,11,0,0,5,0,0,0,34
Sam Stone_,"Phoenix, Arizona",https://ballotpedia.org/Sam_Stone%E2%80%8B,City council,Legislative,City,District 6,,,,,https://www.samstone.vote/,,,,Nonpartisan,,18.0,18.0,,18,66,4,26,36,0,9180,1934,62.45277778,,,,,26.0,,,3.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,74,16,0,0,7,0,0,0,51
Carlos Garcia,"Phoenix, Arizona",https://ballotpedia.org/Carlos_Garcia_(Arizona),City council,Legislative,City,District 8,,,,,https://www.carlosforphoenix.com/,carlosforphx,,,Nonpartisan,21.0,1.0,4.0,5.0,5,72,0,62,5,5,1395,568,51.794,,,,,36.0,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,19,8,0,0,3,0,0,0,8
__esha Hodge Washington,"Phoenix, Arizona",https://ballotpedia.org/%E2%80%8BKesha_Hodge_Washington,City council,Legislative,City,District 8,,,,,https://keshaforphoenix.com/,keshaforphoenix,,,Nonpartisan,41.0,1.0,6.0,9.0,20,395,75,196,57,67,2097,334,85.0815,6.0,14.0,14.0,56.0,111.0,,,75.0,2.0,,14.0,8.0,,,17.0,,,15.0,6.0,,,,,,,,,,,,,,,,,,,,,23,7,4,0,3,0,1,0,8
Pamela Carter,"Scottsdale, Arizona",https://ballotpedia.org/Pamela_Carter,City Council,Legislative,City,At-large,Lost,"81,205","34,384",0.423,https://pamelacarter.com,,,,Nonpartisan,35.0,9.0,4.0,3.0,32,145,30,47,63,5,5888,838,80.06709677,4.0,20.0,16.0,,,,,30.0,2.0,,14.0,,,,,,,,4.0,4.0,,,,,,,,,,,,,,,,,,,,79,8,6,0,13,0,0,0,52
Ellen Brown,"Little Rock, Arkansas",https://ballotpedia.org/Ellen_Brown_(Arkansas),Little Rock Board of Directors,Executive,City,,Lost,"6,635","1,010",0.152,https://www.ellenforlr.com/,,,EllenArwen,Nonpartisan,1.0,,1.0,,1,5,0,2,3,0,0,0,206.84,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,1,0,0,0,0
Gloria Sahagún Ma__e,"Anaheim, California",https://ballotpedia.org/Gloria_Sahag%C3%BAn_Ma%E2%80%99ae,City council,Legislative,City,District 2,Lost,"9,910","4,916",0.496,https://www.gloriaforanaheim.com/,,,,Nonpartisan,2.0,,4.0,,9,26,0,20,4,2,2333,430,36.91222222,,,,2.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,8,0,0,5,0,0,0,31
Hari Lal,"Anaheim, California",https://ballotpedia.org/Hari_Lal,City council,Legislative,City,District 6,Lost,"20,124","5,888",0.293,https://lalforcouncilman2022.com/,,,,Nonpartisan,4.0,5.0,,84.0,3,163,31,7,11,114,1755,459,50.88666667,,,3.0,30.0,3.0,,,,,,,,,28.0,,,,,,,3.0,3.0,,,,,,,,,,,,,,,,,,6,3,0,0,3,0,0,0,0
Zeferino Barron,"Bakersfield, California",https://ballotpedia.org/Zeferino_Barron,City council,Legislative,City,Ward 3,Lost,"12,406",877,0.071,https://www.electbarron.com/,,,,Nonpartisan,37.0,45.0,3.0,3.0,36,328,46,151,51,80,7201,484,53.69194444,,1.0,1.0,73.0,114.0,,,2.0,4.0,4.0,,,,,,,1.0,,,,6.0,,30.0,3.0,1.0,,,,,,,,,,,,,,,81,16,0,0,9,0,0,0,56
Tim Collins,"Bakersfield, California",https://ballotpedia.org/Tim_Collins,City council,Legislative,City,Ward 7,Lost,"10,702","4,256",0.398,https://timcollins4citycouncil.com/,,,,Nonpartisan,1.0,,3.0,,3,18,1,5,12,0,363,179,71.91,,3.0,3.0,,3.0,,,1.0,,,,3.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,15,4,3,0,0,0,0,0,8
Simon Silva,"Chula Vista, California",https://ballotpedia.org/Simon_Silva,City Attorney,Executive,City,,Won,"60,482","30,619",0.506,https://www.simonsilvaforcityattorney.com/,,,,Nonpartisan,1.0,,1.0,,1,5,0,2,3,0,68,57,32.29,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
Dan Smith,"Chula Vista, California",https://ballotpedia.org/Dan_Smith_(California),City Attorney,Executive,City,,Lost,"60,482","29,863",0.494,https://www.chula4smith.com/,,,,Nonpartisan,124.0,12.0,1.0,3.0,18,278,21,151,103,3,4949,851,18.15388889,,,18.0,,27.0,,,3.0,,,18.0,,,,,,,,,,,18.0,,,,18.0,18.0,18.0,,,,,,,,,,,,16,9,4,0,0,0,0,0,3
Carolina Chavez,"Chula Vista, California",https://ballotpedia.org/Carolina_Chavez,City Council,Legislative,City,District 1,Won,"19,156","10,245",0.535,https://www.votechavez.com/,,,,Nonpartisan,1.0,,1.0,,1,5,0,2,3,0,0,0,206.84,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,1,0,0,0,0
Marco Contreras,"Chula Vista, California",https://ballotpedia.org/Marco_Contreras,City Council,Legislative,City,District 1,Lost,"19,156","8,911",0.465,https://www.marcocontreras.us/,MarcoforCV,,,Republican Party,20.0,1.0,1.0,4.0,4,39,5,24,6,4,306,127,66.15,,,4.0,,,,,4.0,,,,,,1.0,,4.0,,,,,,,,,,,,,,,,,,,,,,,,38,6,0,0,4,4,0,0,24
Jose Preciado,"Chula Vista, California",https://ballotpedia.org/Jose_Preciado,City Council,Legislative,City,District 2,Won,"15,645","7,888",0.504,https://www.votepreciado.com/,,,joserpreciado71,Nonpartisan,27.0,,7.0,7.0,7,51,3,34,7,7,715,304,59.11428571,,,,,,,,3.0,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,16,5,0,0,3,0,0,0,8
Steve Stenberg,"Chula Vista, California",https://ballotpedia.org/Steve_Stenberg,City Council,Legislative,City,District 2,Lost,"15,645","7,757",0.496,https://www.stevestenberg.com,,,,Nonpartisan,1.0,2.0,,24.0,1,37,3,1,3,30,681,329,22.35,,,1.0,6.0,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,6,2,0,0,4,0,0,0,0
Keith Parker,"Fremont, California",https://ballotpedia.org/Keith_Parker_(California),City council,Legislative,City,District 2,Lost,"8,900","1,966",0.221,https://parkerforfremont.com,,,,Nonpartisan,,,,,1,2,0,0,2,0,33,24,91.27,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,1,0,0,0,0
Jenny Kassan,"Fremont, California",https://ballotpedia.org/Jenny_Kassan,City council,Legislative,City,District 3,Won,"7,231","3,162",0.437,https://www.kassan4fremont.com,,,jennykassan,Nonpartisan,137.0,,,,7,235,14,158,14,49,1718,708,31.46714286,,7.0,7.0,49.0,14.0,,,,,,,,,,,,,7.0,,,7.0,,,,,7.0,,,,,,,,,,,,,,5,3,0,0,0,0,0,0,2
Kathy Kimberlin,"Fremont, California",https://ballotpedia.org/Kathy_Kimberlin,City council,Legislative,City,District 3,Lost,"7,231","2,883",0.399,https://kimberlin4fremont.com/,kathy4fremont,,,Nonpartisan,1.0,,1.0,,1,5,0,2,3,0,0,0,206.84,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,1,0,0,0,0
Yang Shao,"Fremont, California",https://ballotpedia.org/Yang_Shao,City council,Legislative,City,District 4,Won,"8,274","4,638",0.561,https://www.electyangshao.com,,,,Nonpartisan,,,,,1,3,0,2,1,0,1238,607,44.27,,,1.0,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,2,1,0,0,0,0,0,6
Bryce Beckel,"Fremont, California",https://ballotpedia.org/Bryce_Beckel,City council,Legislative,City,District 4,Lost,"8,274","3,636",0.439,https://votebrycebeckel.com,votebrycebeckel,,,Nonpartisan,2.0,,,,1,8,2,4,2,0,60,41,73.68,1.0,1.0,1.0,,1.0,,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,3,0,0,0,3,0,0,0,0
Anthony Kuo,"Irvine, California",https://ballotpedia.org/Anthony_Kuo,City Council,Legislative,City,,Lost,"130,002","27,272",0.21,http://www.anthonykuo.org/,,,anthonykuo,Nonpartisan,603.0,233.0,120.0,,234,7982,4454,2226,355,947,146251,5332,-10.22376068,,,2.0,946.0,1385.0,,,2.0,1.0,568.0,,,,8.0,238.0,,,,,,126.0,,3750.0,,,,,,,,,,,,,,,,,71,19,4,0,5,0,0,0,43
Navid Sadigh,"Irvine, California",https://ballotpedia.org/Navid_Sadigh,City Council,Legislative,City,,Lost,"130,002","4,895",0.038,https://www.navid4irvine.com/,navid4irvine,,,Nonpartisan,1.0,,,,1,5,1,2,2,0,108,78,55.95,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,2,0,0,0,2,0,0,0,0
Kailee Caruso,"Long Beach, California",https://ballotpedia.org/Kailee_Caruso,City Council,Legislative,City,,Lost,"19,362","8,580",0.443,https://www.kaileecaruso.com/,CarusoKailee,,,Nonpartisan,52.0,,2.0,,7,61,0,59,2,0,4151,1105,63.14142857,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102,21,0,0,9,0,0,0,72
Ian Patton,"Long Beach, California",https://ballotpedia.org/Ian_Patton,City Council,Legislative,City,,Lost,"20,986","9,496",0.452,http://pattonforcouncil.com/,Patton4Council,,,Nonpartisan,4.0,5.0,,,14,54,9,36,9,0,6142,1926,48.44461538,,,4.0,,14.0,,6.0,,,,,,,,,10.0,,,,,9.0,,,,,,,,2.0,,,,,,,,,,,29,13,0,0,3,0,0,0,13
Faisal M. Gill,"Los Angeles, California",https://ballotpedia.org/Faisal_Gill_(California),City Attorney,Executive,City,,Lost,"798,746","356,732",0.447,https://gillforla.com,GillForLA,,,Nonpartisan,11.0,1.0,1.0,,1,24,0,22,2,0,484,245,45.32,,,,,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,13,0,0,7,0,0,0,34
Paul Koretz,"Los Angeles, California",https://ballotpedia.org/Paul_Koretz,Controller,Legislative,City,,Lost,"809,983","297,020",0.367,https://koretzforla.com/,KoretzforLA,,PaulKoretzCD5,Democratic Party,1.0,,1.0,,1,5,0,2,3,0,0,0,206.84,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,0,2,0,0,0,0
Katy Young Yaroslavsky,"Los Angeles, California",https://ballotpedia.org/Katy_Young_Yaroslavsky,City Council,Legislative,City,,Won,"84,862","50,670",0.597,https://katyforla.com/,KatyForLA,,,Nonpartisan,5.0,,,,3,32,12,5,6,9,458,218,54.46,,3.0,3.0,9.0,,,,9.0,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,15,4,0,0,2,0,0,0,9
Sam Yebri,"Los Angeles, California",https://ballotpedia.org/Sam_Yebri,City Council,Legislative,City,,Lost,"84,862","34,192",0.403,https://samforla.com/,samyebri,,,Nonpartisan,66.0,74.0,,81.0,81,541,167,136,156,82,87954,8878,38.42604938,,,80.0,,64.0,,1.0,165.0,1.0,,,2.0,1.0,,,,,,,,,,,,,,,,,4.0,2.0,,,,,,,,,52,8,0,0,4,4,0,0,36
Traci Park,"Los Angeles, California",https://ballotpedia.org/Traci_Park,City Council,Legislative,City,,Won,"98,070","51,014",0.52,https://www.tracipark.com,traciparkforla,,,Nonpartisan,37.0,2.0,,,1,46,3,39,4,0,525,291,61.06,,1.0,1.0,,2.0,,,2.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,38,14,2,0,2,0,0,0,20
Erin Darling,"Los Angeles, California",https://ballotpedia.org/Erin_Darling,City Council,Legislative,City,,Lost,"98,070","47,056",0.48,https://www.erindarling11.com,westsidedarling,,,Nonpartisan,144.0,8.0,7.0,11.0,11,233,18,189,15,11,6990,2179,24.929,,,,,33.0,,1.0,1.0,,1.0,,,,,,11.0,1.0,,,,15.0,,,,,,,,,,,,,,,,,,,37,13,0,0,5,0,0,0,19
Hugo Soto-Martinez,"Los Angeles, California",https://ballotpedia.org/Hugo_Soto-Martinez,City Council,Legislative,City,,Won,"65,761","38,004",0.578,https://www.hugo2022.com/,HugoForCD13,,,Nonpartisan,16.0,2.0,5.0,7.0,7,89,23,42,17,7,5047,1161,49.01142857,,,2.0,,14.0,,3.0,1.0,,,,8.0,2.0,22.0,,7.0,,,,,,,,,,,,,,,,,,,,,,,,191,28,3,0,20,4,0,2,134
Mitch O'Farrell,"Los Angeles, California",https://ballotpedia.org/Mitch_O'Farrell,City Council,Legislative,City,,Lost,"65,761","27,757",0.422,https://mitchofarrell2022.com,mitch4la,,,Nonpartisan,9.0,1.0,2.0,2.0,2,16,0,11,3,2,665,333,55.965,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,17,5,0,0,4,0,0,0,8
Tim McOsker,"Los Angeles, California",https://ballotpedia.org/Tim_McOsker,City Council,Legislative,City,,Won,"40,670","26,136",0.643,https://www.timmcosker.com/,McOsker4LA,,,Nonpartisan,125.0,3.0,7.0,2.0,8,225,0,213,10,2,11584,2428,35.1325,,,,,88.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,9,0,0,5,0,0,0,30
Danielle Sandoval,"Los Angeles, California",https://ballotpedia.org/Danielle_Sandoval,City Council,Legislative,City,,Lost,"40,670","14,534",0.357,https://www.sandoval4la.com/,sandoval_for,,,Nonpartisan,11.0,4.0,7.0,,7,59,2,45,11,1,3510,1168,25.48428571,,,,1.0,34.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,9,0,0,5,0,0,0,30
Courtney Ruby,"Oakland, California",https://ballotpedia.org/Courtney_Ruby,Auditor,Legislative,City,,Won,"94,892","94,892",1.0,http://www.courtneyruby.com/,,,,Nonpartisan,,2.0,,12.0,1,20,2,0,3,15,230,144,46.37,,,1.0,3.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,6,2,0,0,4,0,0,0,0
Nancy Sidebotham,"Oakland, California",https://ballotpedia.org/Nancy_Sidebotham,City council,Legislative,City,District 6,Lost,"14,574",0,0.0,https://nancysidebotham.com/,,,nancy6368,Nonpartisan,,,1.0,,1,5,0,3,2,0,0,0,0.0,1.0,1.0,,,,,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
Lisa Kaplan,"Sacramento, California",https://ballotpedia.org/Lisa_Kaplan,City Council,Legislative,City,,Won,"16,734","10,157",0.607,https://www.kaplan4council.com/,,,,Nonpartisan,11.0,,9.0,,10,24,0,14,10,0,2628,1080,41.134,,,1.0,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,10,0,0,7,0,0,0,53
Caity Maple,"Sacramento, California",https://ballotpedia.org/Caity_Maple,City Council,Legislative,City,,Won,"12,732","6,665",0.523,http://caitymaple.com,,,,Nonpartisan,42.0,2.0,5.0,9.0,9,70,0,53,8,9,2839,850,44.64333333,,,1.0,,,,2.0,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,183,24,4,0,42,3,0,0,110
Rick Jennings,"Sacramento, California",https://ballotpedia.org/Rick_Jennings_(California),City Council,Legislative,City,,Won,"9,641","9,641",1.0,https://www.rickforsacramento.com/,,,,Nonpartisan,74.0,,5.0,40.0,6,142,6,81,11,44,1570,652,47.71166667,,,6.0,1.0,6.0,,,6.0,3.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,8,4,4,0,0,0,0,0,0
Linda Lukacs,"San Diego, California",https://ballotpedia.org/Linda_Lukacs,City council,Legislative,City,,Lost,"50,145","21,821",0.435,https://lindalukacs.com,,,,Nonpartisan,11.0,6.0,,,1,19,1,12,6,0,1812,696,51.07,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,6,0,0,5,0,0,0,16
