Library,Location,Homepage,Catalog,Current Automation System Name,Current Automation System Year,Previous Automation System Name,Previous Automation System Year,Previous Automation System_1 Name,Previous Automation System_1 Year,Previous Automation System_2 Name,Previous Automation System_2 Year,Discovery Interface Name,Discovery Interface Year,Previous Discovery Interface Name,Previous Discovery Interface Year,Previous Automation System_3 Name,Previous Automation System_3 Year,Federated search product Name,Federated search product Year,Web Content Management Name,Web Content Management Year,Item ID Type Name,Item ID Type Year,RFID Provider Name,RFID Provider Year,Catalog Enhancement Name,Catalog Enhancement Year,Discovery Service (w/index) Name,Discovery Service (w/index) Year,Self-Check Name,Self-Check Year,RFID Tag Type Name,RFID Tag Type Year,Digital Asset Management Name,Digital Asset Management Year,OpenURL Link resolver Name,OpenURL Link resolver Year,Electronic Resource Management Name,Electronic Resource Management Year,Automated Materials Handling Name,Automated Materials Handling Year,Institutional Repository Name,Institutional Repository Year,RFID Tag Vendor Name,RFID Tag Vendor Year,Archives Management Name,Archives Management Year,Previous Discovery Index Name,Previous Discovery Index Year,Previous Link resolver Name,Previous Link resolver Year,number_of_total_trackers_homepage,behaviour_event_listeners_homepage,canvas_fingerprinters_homepage,canvas_font_fingerprinters_homepage,cookies_homepage,fb_pixel_events_homepage,key_logging_homepage,session_recorders_homepage,third_party_trackers_homepage,google_homepage,google_analytics_homepage,facebook_homepage,number_of_total_trackers_catalog,behaviour_event_listeners_catalog,canvas_fingerprinters_catalog,canvas_font_fingerprinters_catalog,cookies_catalog,fb_pixel_events_catalog,key_logging_catalog,session_recorders_catalog,third_party_trackers_catalog,google_catalog,google_analytics_catalog,facebook_catalog,number_of_total_trackers,County/City,State
Alameda County Library,"Alameda County, CA",https://aclibrary.org/,https://aclibrary.bibliocommons.com/,Sierra,2013,Millennium,2003,Innopac,1993,PLUS,1975,BiblioCore,2019,Encore,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114,18,6,0,22,0,0,0,68,36,24,0,66,11,0,0,15,0,0,0,40,32,20,0,180,Alameda County,CA
Albany Public Library,"Albany, NY",https://www.albanypubliclibrary.org/,http://vufind.uhls.org/vufind/,Sierra,2014,Horizon,2003,DRA,1996,None,,VuFind,2012,AquaBrowser Library,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,6,4,0,9,4,0,2,33,20,16,4,0,0,0,0,0,0,0,0,0,0,0,0,54,Albany,NY
Albuquerque Bernalillo County Library System,"Albuquerque -- Bernalillo County, NM",https://abqlibrary.org/home,http://albuq.cabq.gov,Symphony,2022,Sierra,2011,Millennium,2001,Innopac,1997,Encore,,,,GLIS,1985,Research Pro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,7,0,0,6,0,0,0,9,8,8,0,12,0,0,0,9,0,0,0,3,2,2,0,34,Albuquerque -- Bernalillo County,NM
Alexandria Library,"Alexandria, VA",https://alexlibraryva.org/,https://alxndria.ent.sirsi.net/client/en_US/home,Symphony,2009,Horizon,2005,Advance,1995,GLIS,1980,Enterprise,,,,,,,,Communico,,Barcode,,Techlogic,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,15,2,0,16,0,0,0,36,31,25,0,17,1,0,0,10,0,0,0,6,3,3,0,86,Alexandria,VA
Allen County Public Library,"Allen County, IN",https://acpl.lib.in.us/,http://webcat.acpl.lib.in.us/uhtbin/cgisirsi/x/0/0/49,OCLC Wise,2018,Symphony,1998,PLUS,1989,None,,,,,,,,,,,,,,,,LibraryThing for Libraries,,,,,,,,,,,,,,,,,,,,,,,,,,56,10,0,0,13,0,0,0,33,31,19,0,0,0,0,0,0,0,0,0,0,0,0,0,56,Allen County,IN
Anchorage Public Library,"Anchorage, AK",https://www.anchoragelibrary.org/,http://jlc-web.uaa.alaska.edu/client/apl,Symphony,2004,DRA,1996,GLIS,1984,,,Enterprise,,,,,,,,,,,,Bibliotheca,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,4,0,0,3,0,0,0,13,12,8,0,10,1,0,0,6,0,0,0,3,2,2,0,30,Anchorage Public Library,AK
Anne Arundel County Public Library,"Anne Arundel County, MD",https://www.aacpl.net/,https://catalog.aacpl.net,Symphony,2003,DRA,1995,,,,,VuFind -- Pika,2017,Enterprise,2012,,,,,,,Barcode,,,,,,EBSCO Discovery Service,2018,Meescan Inc.,,,,,,,,,,,,,,,,,,,,,,80,6,0,0,11,0,0,0,63,12,8,0,31,4,0,0,7,0,0,0,20,18,14,0,111,Anne Arundel County,MD
Arapahoe Library District,"Arapahoe County, CO",https://arapahoelibraries.org/,http://aspen.ald.lib.co.us/,Sierra,2011,Millennium,2001,Innopac,1997,GLIS,1991,BiblioCore,2016,,,None,,,,BiblioWeb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101,16,4,0,22,0,0,0,59,41,28,0,8,0,0,0,8,0,0,0,0,0,0,0,109,Arapahoe County,CO
Arlington Heights Memorial  Library,"Arlington Heights, IL",https://www.ahml.info/,,Sierra,2016,Millennium,2001,Innopac,1991,CLSI,1976,SOPAC,2011,,,None,,,,Drupal,,Barcode,,,,LibraryThing for Libraries,,,,Express Lane,,,,,,,,,,,,,,,,,,,,,,17,2,0,0,3,0,0,0,12,12,8,0,,,,,,,,,,,,,17,Arlington Heights,IL
Arlington County Public Library,"Arlington, VA",https://library.arlingtonva.us/,https://libcat.arlingtonva.us/,Koha -- ByWater Solutions,2019,Sierra,2011,Millennium,2010,Carl.X,2004,Aspen Discovery -- ByWater Solutions,2020,VuFind -- Pika,2015,NOTIS,1984,,,WordPress,,,,,,,,,,Express Lane,,,,,,,,,,,,,,,,,,,,,,53,18,2,0,17,0,0,0,16,12,12,0,28,4,0,0,12,0,0,0,12,12,12,0,81,Arlington,VA
Atlanta-Fulton Public Library,"Atlanta - Fulton County, GA",https://www.fulcolibrary.org/,https://afpls.bibliocommons.com/search,Symphony,2003,Carl,1993,UTLAS,1985,,,BiblioCore,2019,,,,,,,,,RFID,,,,,,,,,,HF,,,,,,,,,,,,,,,,,,,,109,24,8,0,23,0,0,0,54,40,22,0,6,0,0,0,6,0,0,0,0,0,0,0,115,Atlanta - Fulton County,GA
Aurora Public Library,"Aurora, CO",https://www.auroragov.org/things_to_do/aurora_public_library,http://odyssey.aurora.lib.co.us/search/,Sierra,2016,Millennium,1999,Innopac,1999,PLUS,1979,VuFind -- Pika,2018,,,,,,,,,Barcode,,,,LibraryThing for Libraries,,,,,,HF,,,,,,,,,,,,,,,,,,,,69,5,0,0,9,0,0,0,55,45,25,0,39,1,0,0,13,0,0,0,25,25,21,0,108,Aurora,CO
Baltimore County Public Library,"Baltimore County, MD",https://www.bcpl.info/index.html,http://catalog.bcpl.lib.md.us/polaris/,Polaris,2009,Carl,1993,CLSI,1975,None,,,,AquaBrowser Library,,,,,,,,RFID,,,,,,,,,,HF,,,,,,,,,,,,,,,,,,,,87,11,0,0,27,0,0,0,49,23,10,0,58,11,0,0,14,0,0,0,33,27,19,0,145,Baltimore County,MD
Enoch Pratt Free Library,"Baltimore, MD",https://www.prattlibrary.org/,http://catalog.prattlibrary.org/client/en_US/default/,Symphony,1997,,,,,,,,,,,,,,,,,Barcode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,10,0,0,15,0,0,2,58,52,32,0,12,5,0,0,4,0,0,0,3,3,2,0,97,Baltimore,MD
Birmingham Public Library,"Birmingham, AL",http://www.bham.lib.al.us/,https://jeffa.na.iiivega.com/,Sierra,2013,Millennium,2000,Innopac,1996,CLSI,1981,Vega Discover,2021,Encore,2008,,,,,,,Barcode,,,,,,,,Express Lane,,,,CONTENTdm,,,,,,,,,,,,,,,,,,28,4,0,0,6,0,0,1,17,12,8,0,27,13,0,0,7,0,0,0,7,2,0,0,55,Birmingham,AL
Boston Public Library,"Boston, MA",https://www.bpl.org/,https://bpl.bibliocommons.com/,Polaris,2012,Horizon,2001,DRA,1989,,,BiblioCore,2010,,,,,WebFeat PRISM,,,,Barcode,,,,,,None,,,,,,DigiTool,,Article Linker,,360 Resource Manager,,,,,,,,,,,,,,79,15,4,0,21,0,0,0,39,39,27,0,71,14,0,0,14,0,0,0,43,35,23,0,150,Boston,MA
Bridgeport Public Library,"Bridgeport, CT",https://bportlibrary.org/,http://bridgeport.biblio.org/eg/opac/home?locg=32,Evergreen -- Independent,2011,Horizon,2004,Dynix,1993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,11,4,0,6,8,0,0,33,12,8,20,3,3,0,0,0,0,0,0,0,0,0,0,57,Bridgeport,CT
Brooklyn Public Library,"Brooklyn, NY",https://www.bklynlibrary.org/,https://brooklyn.bibliocommons.com/,Sierra,2013,Millennium,2002,PLUS,1994,CLSI,1985,Encore,2017,BiblioCore,2012,None,,,,,,Barcode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,12,1,0,7,4,0,0,49,32,22,16,7,0,0,0,7,0,0,0,0,0,0,0,76,Brooklyn,NY
Broward County Library,"Broward County, FL",https://broward.ent.sirsi.net/client/en_US/default/?,https://broward.ent.sirsi.net/client/en_US/default/?,Symphony,2020,Carl.X,2010,Carl,1994,UTLAS,1988,Enterprise,2019,LS2 PAC,,DataPhase,1979,WebFeat PRISM,,,,Barcode,,,,,,,,,,,,CONTENTdm,,,,,,,,,,,,,,,,,,11,2,0,0,5,0,0,0,4,4,3,0,11,2,0,0,5,0,0,0,4,4,3,0,22,Broward County,FL
Buffalo and Erie County Public Library,"Buffalo, NY",https://www.buffalolib.org/,http://web2.buffalolib.org/,Symphony,2004,DRA,1982,None,,,,,,,,,,,,,,RFID,,,,,,,,,,HF,,,,,,,,,,,,,,,,,,,,19,4,0,0,3,0,0,0,12,12,8,0,9,1,0,0,5,0,0,0,3,3,3,0,28,Buffalo,NY
Calgary Public Library,"Calgary, AB",https://calgarylibrary.ca/,https://calgary.bibliocommons.com/,Symphony,2009,Horizon,2004,Dynix,1995,,,BiblioCore,2014,,,,,,,BiblioCMS,,RFID,,3M,,,,,,Sentry QuickCheck,,,,,,,,,,Lyngsoe LibraryMate,,,,,,,,,,,,128,9,0,0,11,8,0,0,108,30,18,28,67,11,0,0,14,0,0,0,42,34,22,0,195,Calgary,AB
Camden County Library System,"Camden County, NJ",https://www.camdencountylibrary.org/,https://catalog.camdencountylibrary.org,Koha -- ByWater Solutions,2016,Millennium,2001,DRA,1996,None,,,,,,,,,,,,,,,,LibraryThing for Libraries,,,,,,,,,,,,,,,,,,,,,,,,,,14,3,0,0,4,0,0,0,7,6,6,0,9,5,1,1,2,0,0,0,0,0,0,0,23,Camden County,NJ
Carlsbad City Library,"Carlsbad, CA",https://library.carlsbadca.gov/,https://cbcl.sdp.sirsi.net/,Symphony,2003,INLEX/3000,1987,,,,,Enterprise,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,9,0,0,15,0,0,0,40,39,30,0,9,1,0,0,5,0,0,0,3,3,3,0,73,Carlsbad,CA
Carmel Clay Public Library,"Carmel, IN",https://carmelclaylibrary.org/,http://webcat.carmel.lib.in.us/,Symphony,2003,PLUS,1986,,,,,BiblioCore,2019,Enterprise,2011,,,,,,,RFID,,,,,,,,i-circ,,HF,,,,,,,,Lyngsoe LibraryMate,,,,,,,,,,,,32,5,0,0,15,0,0,0,12,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,32,Carmel,IN
Carroll County Public Library,"Carroll County, MD",https://library.carr.org/,http://catalog.carr.org/,Polaris,2009,Horizon,2003,Dynix,1992,CLSI,1987,,,AquaBrowser Library,,,,,,,,Barcode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,7,0,0,23,0,0,0,27,14,8,0,21,6,0,0,7,0,0,0,8,8,8,0,78,Carroll County,MD
Chattahoochee Valley Libraries,"Chattahoochee Valley, GA",https://www.cvlga.org/,http://chattahoochee.polarislibrary.com/polaris/,Polaris,2010,Horizon,2001,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,12,0,0,3,0,0,0,80,11,7,0,30,5,0,0,9,0,0,0,16,16,16,0,125,Chattahoochee Valley,GA
Chattanooga Public Library,"Chattanooga, TN",https://chattlibrary.org/,http://www.lib.chattanooga.gov/catalog.html?contentLoc=http://www.lib.chattanooga.gov/Polaris,Polaris,2010,Carl,1997,,,,,,,,,,,,,,,RFID,,,,,,,,,,HF,,,,,,,,,,,,,,,,,,,,64,11,4,0,7,0,0,0,42,26,13,0,0,0,0,0,0,0,0,0,0,0,0,0,64,Chattanooga,TN
Chesterfield County Public Library,"Chesterfield County, VA",https://library.chesterfield.gov/,https://ccpl-discover.chesterfield.gov,Symphony,2020,Sierra,2013,Millennium,1999,Locally developed,1988,Enterprise,2020,,,,,,,,,Barcode,,,,,,,,,,,,,,,,,,,,Content Pro IRX,,,,,,,,,,119,18,5,0,24,0,0,0,72,56,30,0,0,0,0,0,0,0,0,0,0,0,0,0,119,Chesterfield County,VA
Chicago Public Library,"Chicago, IL",https://www.chipublib.org/,https://chipublib.bibliocommons.com/,Polaris,2016,Carl.X,2005,Carl,1998,Dynix,1994,BiblioCore,2013,,,DataPhase,1981,,,BiblioCMS,,,,,,,,,,,,,,CONTENTdm,,Gold Rush link resolver,2008,,,,,,,,,,,,,,,73,11,4,0,21,0,0,0,37,29,21,0,61,14,0,0,13,0,0,0,34,26,18,0,134,Chicago,IL
Las Vegas-Clark County Library District,"Clark County, NV",https://thelibrarydistrict.org/,https://lvccld.bibliocommons.com/search,Sierra,2015,Millennium,2005,DRA,1997,CLSI,1980,BiblioCore,2019,Encore,,None,,,,BiblioWeb,,RFID,,EnvisionWare,,,,,,,,HF,,,,360 Link,,,,,,,,,,,,,,,,42,18,1,0,8,0,0,0,15,15,9,0,78,17,0,0,16,0,0,0,45,37,25,0,120,Clark County,NV
Cleveland Public Library,"Cleveland, OH",https://cpl.org/,http://catalog.clevnet.org/,Symphony,2003,DRA,1979,CLSI,1971,,,Enterprise,2016,BiblioCore,,,,,,,,RFID,,,,,,,,,,HF,,,,,,,,,,,,,,,,,,,,39,9,0,0,4,0,0,0,26,26,22,0,0,0,0,0,0,0,0,0,0,0,0,0,39,Cleveland,OH
Cobb County Public Library,"Cobb County, GA",https://www.cobbcounty.org/library,https://cbpl.ent.sirsi.net/client/en_US/default,Symphony,2002,DRA,1999,Locally developed,1996,,,,,,,,,,,,,Barcode,,Bibliotheca,,,,,,Bibliotheca,,HF,,,,,,,,,,,,Bibliotheca,,,,,,,,73,14,1,0,18,0,0,0,40,23,15,0,9,1,0,0,5,0,0,0,3,3,3,0,82,Cobb County,GA
Columbus Metropolitan Library,"Columbus, OH",https://www.columbuslibrary.org/,http://catalog.columbuslibrary.org/,Polaris,2012,Discovery Place,1988,VTLS,1984,Gaylord System 100 Circulation,1977,BiblioCore,2015,AquaBrowser Library,,,,WebFeat PRISM,,,,Barcode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,10,1,0,4,0,0,0,23,22,14,0,0,0,0,0,0,0,0,0,0,0,0,0,38,Columbus,OH
Contra Costa County Public Library,"Contra Costa County, CA",https://ccclib.org/,http://catalog.ccclib.org/,Carl.X,2010,Carl,1996,CLSI,1988,,,BiblioCore,2019,AquaBrowser Library,,,,,,,,RFID,,3M,,,,,,,,HF,,,,,,,,,,,,,,,,,,,,109,24,6,0,23,0,0,0,56,35,23,0,15,2,0,0,4,0,0,0,9,9,9,0,124,Contra Costa County,CA
Cuyahoga County Public Library,"Cuyahoga County, OH",https://cuyahogalibrary.org/,https://encore.cuyahoga.lib.oh.us/,Koha -- ByWater Solutions,2022,Sierra,2011,Millennium,2002,DRA,1993,Aspen Discovery -- ByWater Solutions,2022,Encore,,Ulisys,1982,,,Craft,,Barcode,,,,,,,,Express Lane,,,,,,,,Electronic Resource Management,,,,,,,,,,,,,,160,6,0,0,38,12,0,0,116,39,17,20,5,0,0,0,4,0,0,0,1,1,1,0,165,Cuyahoga County,OH
Dallas Public Library,"Dallas, TX",https://dallaslibrary2.org/,http://catalog.dallaslibrary.org/,Polaris,2007,DRA,1995,,,,,,,,,,,,,,,Barcode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,13,2,0,14,0,0,0,43,32,24,0,0,0,0,0,0,0,0,0,0,0,0,0,72,Dallas,TX
Davenport Public Library,"Davenport, IA",https://www.davenportlibrary.com/,http://rivershare.polarislibrary.com/default.aspx?ctx=14.1033.0.0.1,Polaris,2011,Symphony,2003,PLUS,1985,,,,,AquaBrowser Library,,,,,,,,RFID,,Tech Logic,,,,,,,,HF,,,,,,,,Tech Logic -- Automated Sorting Technologies,,,,,,,,,,,,36,11,0,0,14,0,0,0,11,11,7,0,17,8,0,0,9,0,0,0,0,0,0,0,53,Davenport,IA
Dayton Metro Library,"Dayton - Montgomery County, OH",https://www.daytonmetrolibrary.org/,http://pac.daytonmetrolibrary.org/,Polaris,2012,Horizon,2003,DRA,1985,,,BiblioCore,2022,,,,,,,BiblioWeb,,RFID,,3M / Bibliotheca,,,,,,3M SelfCheck System Model 8420,,HF,,,,,,,,Lyngsoe,,,,3M / Bibliotheca,,,,,,,,67,14,4,0,19,0,0,0,30,30,18,0,28,5,0,0,11,0,0,0,12,12,12,0,95,Dayton - Montgomery County,OH
DeKalb County Public Library,"DeKalb County, GA",https://www.dekalblibrary.org,http://dekalb.polarislibrary.com/polaris/default.aspx,Polaris,2016,Horizon,2004,Dynix,1998,NOTIS,1985,Encore,,,,,,,,,,Barcode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,8,0,0,11,0,0,0,16,16,12,0,28,5,0,0,7,0,0,0,16,16,12,0,63,DeKalb County,GA
Denver Public Library,"Denver, CO",https://www.denverlibrary.org/,http://catalog.denverlibrary.org,Polaris,2010,Carl,1981,,,,,,,AquaBrowser Library,,,,360 Search,,Drupal,,RFID,,Bibliotheca,,,,,,3M SelfCheck System V-Series,,HF,,CONTENTdm,,,,,,Tech Logic -- Automated Sorting Technologies,,,,,,,,,,,,65,3,0,0,14,0,0,0,48,47,43,0,27,7,0,0,7,0,0,0,13,12,8,0,92,Denver,CO
Des Moines Public Library,"Des Moines, IA",https://www.dmpl.org/,https://desmoin.ent.sirsi.net,Koha -- ByWater Solutions,2022,Horizon,2004,Dynix,1998,NOTIS,1985,Aspen Discovery -- ByWater Solutions,2022,Enterprise,2016,,,,,Library Market,,RFID,,3M,,,,,,3M SelfCheck System V-Series,,HF,,,,,,,,,,,,,,,,,,,,96,14,0,0,7,4,0,0,75,26,8,16,0,0,0,0,0,0,0,0,0,0,0,0,96,Des Moines,IA
Detroit Public Library,"Detroit, MI",https://detroitpubliclibrary.org/,http://webpac.wayne.edu/webpac-bin/wgbroker?new+-access+top.dpl,Symphony,2004,Horizon,1999,NOTIS,1985,,,Enterprise,,,,,,,,,,Barcode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,11,0,0,8,0,0,0,32,26,18,0,0,0,0,0,0,0,0,0,0,0,0,0,51,Detroit,MI
Durham County Library,"Durham County, NC",https://durhamcountylibrary.org/,https://durhamcounty.bibliocommons.com/,Polaris,2022,Horizon,2006,Dynix,1987,,,BiblioCore,2020,Enterprise,2013,,,,,WordPress,,RFID,,Envisionware,,NoveList Select,,,,,,UHF,,Islandora,,,,,,Lyngsoe Systems,,,,,,ArchivesSpace,,,,,,43,17,6,0,2,0,0,0,18,0,0,0,75,15,0,0,14,0,0,0,46,38,26,0,118,Durham County,NC
East Baton Rouge Parish Library,"East Baton Rouge, LA",https://www.ebrpl.com/,https://catalog.ebrpl.com/iguana/www.main.cls?surl=DEFAULT,V-smart,2009,PLUS,1986,,,,,,,,,,,,,,,RFID,,,,,,EBSCO Discovery Service,2013,,,HF,,,,,,,,,,,,,,,,,,,,75,12,0,0,25,0,0,0,38,23,14,0,43,4,0,0,20,0,0,0,19,18,13,0,118,East Baton Rouge,LA
East Cleveland Public Library,"East Cleveland, OH",https://www.eastclevelandpubliclibrary.org/,http://catalog.clevnet.org/EC,Symphony,2003,DRA,1979,None,,,,Enterprise,2016,BiblioCore,,,,,,,,Barcode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,5,4,0,5,0,0,0,26,22,12,0,0,0,0,0,0,0,0,0,0,0,0,0,40,East Cleveland,OH
Eastern Oklahoma Library System,"Eastern District, OK",https://eols.org/,http://eok.ent.sirsi.net/client/en_US/default/,Horizon,2003,Dynix,1990,,,,,Enterprise,,,,,,,,,,Barcode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,12,4,0,8,4,0,0,49,25,17,24,2,1,0,0,1,0,0,0,0,0,0,0,75,Eastern District,OK
Edmonton Public Library,"Edmonton, AB",https://www.epl.ca/,http://epl.bibliocommons.com,Symphony,2002,DRA,1993,CLSI,1979,None,,BiblioCore,2009,,,,,,,BiblioCMS,,RFID,,,,,,,,,,HF,,,,,,,,,,,,,,,,,,,,111,20,6,0,23,0,0,0,62,42,30,0,72,14,0,0,14,0,0,0,44,36,24,0,183,Edmonton,AB
Pikes Peak Library District,"El Paso County, CO",https://ppld.org/,https://pikp.ent.sirsi.net/client/en_US/PPLD/search/results/?qu=title,Symphony,2001,Carl,1982,None,,,,,,,,,,,,,,RFID,,Bibliotheca,,NoveList Select,,,,,,HF,,,,,,,,,,,,,,,,,,,,93,22,5,0,28,0,0,0,38,14,8,0,13,1,0,0,5,0,0,0,7,6,6,0,106,El Paso County,CO
El Paso County Digital Library,"El Paso County, TX",https://epcounty.aspendiscovery.org/,,Koha -- ByWater Solutions,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,8,0,0,4,0,0,0,7,1,0,0,,,,,,,,,,,,,19,El Paso County,TX
El Paso Public Library,"El Paso, TX",https://www.elpasolibrary.org/,http://elpasopl.ent.sirsi.net/,Symphony,2012,Horizon,2001,INLEX/3000,1987,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,5,0,0,4,0,0,0,21,19,6,0,9,1,0,0,5,0,0,0,3,3,3,0,39,El Paso,TX
Elizabeth Free Public Library,"Elizabeth, NJ",https://www.elizpl.org/,https://lmac.ent.sirsi.net/client/en_US/elizabeth/,Symphony,2002,DRA,1990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0,0,1,0,0,0,0,0,0,0,9,1,0,0,5,0,0,0,3,3,3,0,11,Elizabeth,NJ
Escondido Public Library,"Escondido, CA",https://library.escondido.org/,https://escondido.librarycatalog.info/polaris/,Polaris,2019,Sierra,2014,Horizon,2002,Dynix,1993,,,Encore,2014,,,,,,,RFID,,mk Solutions,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,7,0,0,11,0,0,0,35,33,25,0,20,5,0,0,7,0,0,0,8,8,8,0,73,Escondido,CA
Forsyth County Public Library,"Forsyth County, NC",https://www.forsyth.cc/library/,https://forsyth.nccardinal.org/eg/opac/home,Evergreen -- MOBIUS,2017,Evergreen -- Equinox,2014,Symphony,2004,DRA,1988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,18,1,0,6,0,0,0,12,6,6,0,22,8,0,0,6,0,0,0,8,8,8,0,59,Forsyth County,NC
